date,return,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
2001-04-06,-0.16128832216500358,-0.4885780073811641,-0.5840571619764692,-0.5574694860806098,-0.6195690042275914,-0.5656278589536112,2.141760968432929,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-04-13,-0.13816399768251098,-0.47330937046891003,1.2496757205659899,0.20410415320956488,-0.5549982328486706,-0.5638293498745655,2.7986421801565458,-0.1335327983436947,0.646908083202038,-0.11031687470418325,5.974472494063002,10.244645179797752,0.17750806530912314,0.12879471953522417,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-04-20,-0.10802595293178484,-0.5095723831355135,-0.4940471744791973,-0.5023769249404695,-0.23894129925711063,0.4631193342605628,-0.4053294443729311,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-04-27,0.3172425761681499,-0.5152981219776087,-0.592881670554633,0.7841964146263363,-0.6110728500987861,0.9289331857334143,-0.45129197813784894,4.350730730073781,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-05-04,0.6291649187310474,-0.23282833910090883,-0.5946465722702658,1.1585017564902307,-0.6195690042275914,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-05-11,0.6455383745586248,-0.4141434024339256,-0.5946465722702658,1.0839647620065114,-0.6127720809245472,-0.5620308407955197,-0.483848772887999,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-05-18,0.5924761750208174,0.7519987417394771,1.5761825379580543,0.06151164202331941,-0.6042759267957418,1.579993472347979,-0.5029998286233814,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-05-25,0.06796495162596888,-0.5172067015916404,0.6107812995069233,1.5279459900182304,-0.3986689968786517,-0.4918889867127351,2.854180241789155,-0.40462177739160254,-0.3707755274366353,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-01,-0.3565916791925916,-0.45994931317068777,0.1977942980488526,-0.4877935999327853,-0.6144713117503082,-0.5656278589536112,4.520322090767424,-0.33233138297882714,-0.361219812782751,-0.26840158392849134,0.2273414824009358,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-08,-0.49312825695590284,-0.35116027517087767,0.8313940139610209,0.8182241729775993,-0.4870289998182276,-0.5656278589536112,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-15,-0.5088249915984847,-0.3244401605744331,-0.5805273585452035,-0.6012194611036624,0.8893479690482432,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-22,-0.4032304350831042,-0.5000294850653546,-0.5840571619764692,-0.5396454221823291,-0.44284899834843966,-0.31383658788720503,-0.5029998286233814,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-29,-0.3732416639486418,0.5954952133888731,-0.488752469332299,-0.6044601999942589,-0.6212682350533525,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
